

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Sep 11 01:44:35 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.00
    30                           ; Generated 27/05/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15355 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1793                           
  1794                           ;main.c: 278:     PMD1 = 0xfe;
  1795  0513  30FE               	movlw	254
  1796  0514  0097               	movwf	23	;volatile
  1797                           
  1798                           ;main.c: 279:     PMD2 = 0xff;
  1799  0515  30FF               	movlw	255
  1800  0516  0098               	movwf	24	;volatile
  1801                           
  1802                           ;main.c: 280:     PMD3 = 0xff;
  1803  0517  30FF               	movlw	255
  1804  0518  0099               	movwf	25	;volatile
  1805                           
  1806                           ;main.c: 281:     PMD4 = 0xef;
  1807  0519  30EF               	movlw	239
  1808  051A  009A               	movwf	26	;volatile
  1809                           
  1810                           ;main.c: 282:     PMD5 = 0xff;
  1811  051B  30FF               	movlw	255
  1812  051C  009B               	movwf	27	;volatile
  1813                           
  1814                           ;main.c: 283:     OSCFRQ = 5;
  1815  051D  3005               	movlw	5
  1816  051E  0151               	movlb	17	; select bank17
  1817  051F  0093               	movwf	19	;volatile
  1818                           
  1819                           ;main.c: 284:     VREGCONbits.VREGPM = 1;
  1820  0520  0150               	movlb	16	; select bank16
  1821  0521  1492               	bsf	18,1	;volatile
  1822                           
  1823                           ;main.c: 286:     Switch_Turnon();
  1824  0522  3184  24D6  3185   	fcall	_Switch_Turnon
  1825                           
  1826                           ;main.c: 287:     I2C_Turnon();
  1827  0525  3184  24F4  3185   	fcall	_I2C_Turnon
  1828                           
  1829                           ;main.c: 288:     ESC_monitor_Turnon();
  1830  0528  3184  24B0         	fcall	_ESC_monitor_Turnon
  1831  052A  0008               	return
  1832  052B                     __end_of_Turnon:	
  1833                           
  1834                           	psect	text6
  1835  04D6                     __ptext6:	
  1836 ;; *************** function _Switch_Turnon *****************
  1837 ;; Defined at:
  1838 ;;		line 107 in file "main.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;		None
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;  i               1    1[COMMON] unsigned char 
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		wreg, status,2, status,0, pclath, cstack
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1852 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1853 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1854 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1855 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1856 ;;Total ram usage:        2 bytes
  1857 ;; Hardware stack levels used:    1
  1858 ;; Hardware stack levels required when called:    2
  1859 ;; This function calls:
  1860 ;;		_I2C_Turnon
  1861 ;; This function is called by:
  1862 ;;		_Turnon
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866                           
  1867                           ;psect for function _Switch_Turnon
  1868  04D6                     _Switch_Turnon:	
  1869                           
  1870                           ;main.c: 109:     Switch_State = 1;
  1871                           
  1872                           ;incstack = 0
  1873                           ; Regs used in _Switch_Turnon: [wreg+status,2+status,0+pclath+cstack]
  1874  04D6  0140               	movlb	0	; select bank0
  1875  04D7  01EE               	clrf	_Switch_State
  1876  04D8  0AEE               	incf	_Switch_State,f
  1877                           
  1878                           ;main.c: 110:     for(unsigned char i = 0; i < 10; i++)
  1879  04D9  01F1               	clrf	Switch_Turnon@i
  1880  04DA  300A               	movlw	10
  1881  04DB  0271               	subwf	Switch_Turnon@i,w
  1882  04DC  1803               	btfsc	3,0
  1883  04DD  2CF0               	goto	l131
  1884                           
  1885                           ;main.c: 111:         LATAbits.LATA2 = !LATAbits.LATA2;
  1886  04DE  1003               	clrc
  1887  04DF                     L1:	
  1888  04DF  1D18               	btfss	24,2	;volatile
  1889  04E0  1403               	setc
  1890  04E1  1C03               	btfss	3,0
  1891  04E2  2CE6               	goto	u890
  1892  04E3  0140               	movlb	0	; select bank0
  1893  04E4  1518               	bsf	24,2	;volatile
  1894  04E5  2CE8               	goto	l1203
  1895  04E6                     u890:	
  1896  04E6  0140               	movlb	0	; select bank0
  1897  04E7  1118               	bcf	24,2	;volatile
  1898  04E8                     l1203:	
  1899  04E8  3001               	movlw	1
  1900  04E9  00F0               	movwf	??_Switch_Turnon
  1901  04EA  0870               	movf	??_Switch_Turnon,w
  1902  04EB  07F1               	addwf	Switch_Turnon@i,f
  1903  04EC  300A               	movlw	10
  1904  04ED  0271               	subwf	Switch_Turnon@i,w
  1905  04EE  1C03               	skipc
  1906  04EF  2CDF               	goto	L1
  1907  04F0                     l131:	
  1908                           
  1909                           ;main.c: 112:     LATAbits.LATA4 = 1;
  1910  04F0  1618               	bsf	24,4	;volatile
  1911                           
  1912                           ;main.c: 114:     I2C_Turnon();
  1913  04F1  3184  24F4         	fcall	_I2C_Turnon
  1914  04F3  0008               	return
  1915  04F4                     __end_of_Switch_Turnon:	
  1916                           
  1917                           	psect	text7
  1918  04F4                     __ptext7:	
  1919 ;; *************** function _I2C_Turnon *****************
  1920 ;; Defined at:
  1921 ;;		line 86 in file "main.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;		None
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;		None
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      void 
  1928 ;; Registers used:
  1929 ;;		wreg, status,2, status,0
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1935 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1936 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1937 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1938 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1939 ;;Total ram usage:        0 bytes
  1940 ;; Hardware stack levels used:    1
  1941 ;; Hardware stack levels required when called:    1
  1942 ;; This function calls:
  1943 ;;		Nothing
  1944 ;; This function is called by:
  1945 ;;		_Switch_Turnon
  1946 ;;		_Turnon
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function _I2C_Turnon
  1952  04F4                     _I2C_Turnon:	
  1953                           
  1954                           ;main.c: 88:     TRISBbits.TRISB1 = 1;
  1955                           
  1956                           ;incstack = 0
  1957                           ; Regs used in _I2C_Turnon: [wreg+status,2+status,0]
  1958  04F4  0140               	movlb	0	; select bank0
  1959  04F5  1493               	bsf	19,1	;volatile
  1960                           
  1961                           ;main.c: 89:     TRISBbits.TRISB2 = 1;
  1962  04F6  1513               	bsf	19,2	;volatile
  1963                           
  1964                           ;main.c: 91:     SSP2STATbits.SMP = 0;
  1965  04F7  0143               	movlb	3	; select bank3
  1966  04F8  1399               	bcf	25,7	;volatile
  1967                           
  1968                           ;main.c: 92:     SSP2CON1bits.SSPM = 0xe;
  1969  04F9  081A               	movf	26,w	;volatile
  1970  04FA  39F0               	andlw	-16
  1971  04FB  380E               	iorlw	14
  1972  04FC  009A               	movwf	26	;volatile
  1973                           
  1974                           ;main.c: 93:     SSP2CON2bits.SEN = 0;
  1975  04FD  101B               	bcf	27,0	;volatile
  1976                           
  1977                           ;main.c: 94:     SSP2CON3bits.AHEN = 0;
  1978  04FE  109C               	bcf	28,1	;volatile
  1979                           
  1980                           ;main.c: 95:     SSP2CON3bits.DHEN = 0;
  1981  04FF  101C               	bcf	28,0	;volatile
  1982                           
  1983                           ;main.c: 96:     SSP2CON3bits.SCIE = 0;
  1984  0500  129C               	bcf	28,5	;volatile
  1985                           
  1986                           ;main.c: 97:     SSP2CON3bits.PCIE = 1;
  1987  0501  171C               	bsf	28,6	;volatile
  1988                           
  1989                           ;main.c: 98:     SSP2CON3bits.BOEN = 1;
  1990  0502  161C               	bsf	28,4	;volatile
  1991                           
  1992                           ;main.c: 99:     SSP2CON1bits.CKP = 1;
  1993  0503  161A               	bsf	26,4	;volatile
  1994                           
  1995                           ;main.c: 100:     PIR3bits.SSP2IF = 0;
  1996  0504  014E               	movlb	14	; select bank14
  1997  0505  110F               	bcf	15,2	;volatile
  1998                           
  1999                           ;main.c: 101:     SSP2ADD = 0x12<<1;
  2000  0506  3024               	movlw	36
  2001  0507  0143               	movlb	3	; select bank3
  2002  0508  0097               	movwf	23	;volatile
  2003                           
  2004                           ;main.c: 102:     SSP2MSK = 0xFF;
  2005  0509  30FF               	movlw	255
  2006  050A  0098               	movwf	24	;volatile
  2007                           
  2008                           ;main.c: 103:     ANSELB = 0;
  2009  050B  017E               	movlb	62	; select bank62
  2010  050C  01C3               	clrf	67	;volatile
  2011                           
  2012                           ;main.c: 104:     SSP2CON1bits.SSPEN = 1;
  2013  050D  0143               	movlb	3	; select bank3
  2014  050E  169A               	bsf	26,5	;volatile
  2015  050F  0008               	return
  2016  0510                     __end_of_I2C_Turnon:	
  2017                           
  2018                           	psect	text8
  2019  04B0                     __ptext8:	
  2020 ;; *************** function _ESC_monitor_Turnon *****************
  2021 ;; Defined at:
  2022 ;;		line 161 in file "main.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;		None
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;		None
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  1    wreg      void 
  2029 ;; Registers used:
  2030 ;;		wreg, status,2, status,0
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2036 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2037 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2039 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2040 ;;Total ram usage:        0 bytes
  2041 ;; Hardware stack levels used:    1
  2042 ;; Hardware stack levels required when called:    1
  2043 ;; This function calls:
  2044 ;;		Nothing
  2045 ;; This function is called by:
  2046 ;;		_Turnon
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
  2051                           ;psect for function _ESC_monitor_Turnon
  2052  04B0                     _ESC_monitor_Turnon:	
  2053                           
  2054                           ;main.c: 163:     TRISBbits.TRISB3 = 1;
  2055                           
  2056                           ;incstack = 0
  2057                           ; Regs used in _ESC_monitor_Turnon: [wreg+status,2+status,0]
  2058  04B0  0140               	movlb	0	; select bank0
  2059  04B1  1593               	bsf	19,3	;volatile
  2060                           
  2061                           ;main.c: 165:     ANSELB = 0;
  2062  04B2  017E               	movlb	62	; select bank62
  2063  04B3  01C3               	clrf	67	;volatile
  2064                           
  2065                           ;main.c: 166:     IOCBP |= 0x08;
  2066  04B4  15C8               	bsf	72,3	;volatile
  2067                           
  2068                           ;main.c: 167:     IOCBN |= 0x08;
  2069  04B5  15C9               	bsf	73,3	;volatile
  2070                           
  2071                           ;main.c: 168:     PIR0bits.IOCIF = 0;
  2072  04B6  014E               	movlb	14	; select bank14
  2073  04B7  120C               	bcf	12,4	;volatile
  2074                           
  2075                           ;main.c: 169:     PIE0bits.IOCIE = 1;
  2076  04B8  1616               	bsf	22,4	;volatile
  2077                           
  2078                           ;main.c: 170:     ESC_period_low = 0;
  2079  04B9  0140               	movlb	0	; select bank0
  2080  04BA  01C6               	clrf	_ESC_period_low
  2081  04BB  01C7               	clrf	_ESC_period_low+1
  2082                           
  2083                           ;main.c: 171:     ESC_period_high = 0;
  2084  04BC  01C4               	clrf	_ESC_period_high
  2085  04BD  01C5               	clrf	_ESC_period_high+1
  2086                           
  2087                           ;main.c: 173:     T0CON0bits.T0EN = 0;
  2088  04BE  014B               	movlb	11	; select bank11
  2089  04BF  139E               	bcf	30,7	;volatile
  2090                           
  2091                           ;main.c: 174:     T0CON0bits.T016BIT = 1;
  2092  04C0  161E               	bsf	30,4	;volatile
  2093                           
  2094                           ;main.c: 175:     T0CON1bits.T0CS = 2;
